-1.021794635606128331e-06,-7.451362100353771389e-02
3.879899884099430667e-07,3.409920144196223329e-02
1.003711377773865075e-06,8.586449566563301994e-02
-2.251931183907615786e-07,-1.192286474654312770e-02
6.908393088020224225e-05,7.111278891670207436e+00
7.832107579309637903e-05,1.010943711435653647e+01
8.912059902727533412e-05,1.342512057182195839e+01
9.027716303181670119e-05,1.528909038505300444e+01
1.528230540500756778e-04,2.306920595978335697e+01
1.407748038244950074e-04,2.521564479721048002e+01
1.433925215697677341e-04,2.843713329713168037e+01
1.528474823157155329e-04,3.132868860785495357e+01
2.165834804807845366e-04,3.944633865994613586e+01
1.909068769197050819e-04,4.068875451145103028e+01
1.890233804590162026e-04,4.369618956653994246e+01
2.441442408043207777e-04,5.114153519173561335e+01
2.398122684023458950e-04,5.298426217559497786e+01
2.394407935533067770e-04,5.619786297790802365e+01
2.335574778938327288e-04,5.894882832269435369e+01
3.003411715672282280e-04,6.736892232619568688e+01
3.343703497012649739e-04,7.308990296201123726e+01
2.804891770999744737e-04,7.194367414844856512e+01
2.739742057325518336e-04,7.443871900967262434e+01
3.530903752522841841e-04,8.369486188119434189e+01
3.923451284499986829e-04,8.973097680986882096e+01
3.263868191648976592e-04,8.757986617685796205e+01
2.875094065285626319e-04,8.664092533942957175e+01
4.139679634173051371e-04,9.977872892558086448e+01
4.595793150462374149e-04,1.064995088025782906e+02
3.766423623338081427e-04,1.031861384564595028e+02
3.567336001983838602e-04,1.047306350225661475e+02
4.663478592089370569e-04,1.164189706063255443e+02
5.230286850584985698e-04,1.238205613440594988e+02
3.988613443949395702e-04,1.163466546091196250e+02
3.690198445300046297e-04,1.175736367155805198e+02
5.264542566627636181e-04,1.332501984902427807e+02
2.759269407468727120e-03,3.023952300711513885e+02
7.580096809427420523e-05,1.065438067165138563e+02
-1.572763657918369766e-03,-1.542875596744335454e+01
2.836725483901420247e-03,3.130330083043726290e+02
2.285564368868242286e-03,2.788407974184898421e+02
-1.730025661909258359e-03,-1.701623430833036821e+01
-1.178469735188145302e-03,2.310698228260402942e+01
2.861483745066537281e-03,3.268164026232911965e+02
2.334253996303264824e-03,2.944064292968038217e+02
-1.708524607310939062e-03,-4.485963590048410943e+00
-1.117726716040473101e-03,3.884691925664126444e+01
2.916167207203084876e-03,3.423518180532476549e+02
2.385961213157170545e-03,3.098531161188085434e+02
-1.624338602529204825e-03,1.444392336942552113e+01
-1.069788553251441307e-03,5.485585070390146001e+01
2.964056334720389495e-03,3.581546140933492666e+02
2.403129617976122907e-03,3.223116638465924666e+02
-1.569907323739628581e-03,2.993655602251195091e+01
-1.013832897010917035e-03,7.061096719465426474e+01
3.016702590532001349e-03,3.738059399475797591e+02
2.483520725263463347e-03,3.410296679388602001e+02
-1.522492470120075103e-03,4.591601920426227679e+01
-9.954893212195026122e-04,8.330774312772898327e+01
3.070758894887749661e-03,3.893481161640175401e+02
2.534691100919344436e-03,3.564842182716932939e+02
-1.468773469148806866e-03,6.164141294198857679e+01
-9.078292681642285327e-04,1.025735934688888591e+02
3.117092544770856156e-03,4.053024337393633232e+02
2.579670612700161927e-03,3.721558293551640872e+02
-1.419582848342987617e-03,7.749524244100037151e+01
-8.551477414035291765e-04,1.185962342252718855e+02
3.136190494945555966e-03,4.177722578944843690e+02
2.633087576343581468e-03,3.874439170358147067e+02
-1.363436858527476963e-03,9.319232767670125384e+01
-7.969228097245095949e-04,1.345822398951757748e+02
3.220648655369323914e-03,4.368098258194501113e+02
2.677037633201786310e-03,4.032239810670210431e+02
-1.345762979089861833e-03,1.058405245612695467e+02
-7.384797274285277886e-04,1.504562251971504736e+02
3.274897507774682682e-03,4.525400659057581834e+02
2.726801079986852696e-03,4.187253672408141938e+02
-1.260959084997562455e-03,1.249817438553938018e+02
-6.871415940708062737e-04,1.668700646933240535e+02
3.290968325423132904e-03,4.651545589609008857e+02
2.777453135104076404e-03,4.340808560293191931e+02
-1.205328990175661384e-03,1.408389168411173387e+02
-6.272263693402789974e-04,1.831476437496560266e+02
3.344096684685569920e-03,4.810170120044223268e+02
2.825641900055496543e-03,4.496171716850831217e+02
-1.151587028415759903e-03,1.568308977493060468e+02
-5.681877698762802936e-04,1.995721753823553399e+02
3.428481714646640626e-03,5.003560075601677113e+02
2.866572995632267560e-03,4.654490177283411185e+02
-1.133609239226987878e-03,1.697486809472485447e+02
-5.065921681638958307e-04,2.158956286958450903e+02
3.483653989222931617e-03,5.163904356958076960e+02
2.913440528105163546e-03,4.809722217291067636e+02
-1.045994684361666906e-03,1.893557432086166159e+02
-4.333108717504754190e-04,2.342131142381713289e+02
3.535074579263609330e-03,5.330266104155947460e+02
2.951275305053196844e-03,4.965331020192916185e+02
-9.872229702594210402e-04,2.065041570660247885e+02
-3.397350769750925046e-04,2.541641419706600971e+02
3.607217808900150223e-03,5.511498929740898802e+02
6.421943207590405421e-04,3.380885286133147929e+02
1.648256107061124359e-03,4.148585405611194119e+02
-5.758827770850287030e-04,2.467738208400522240e+02
3.687008522079631128e-03,5.684860446899589306e+02
8.612930574871518205e-04,3.683290714367687428e+02
1.471553740995402201e-03,4.113077032427378867e+02
-1.263614465214458462e-03,2.107693866196420629e+02
2.963280257432986380e-03,5.270519466043990633e+02
1.690433962092138245e-03,4.370161972929155922e+02
8.711622254104757447e-04,3.801578470215914081e+02
8.019279518823136342e-05,3.200862751698017519e+02
2.917777681527372602e-03,5.381138019648803947e+02
1.723755047124651829e-03,4.521610652930086189e+02
8.558945699862449989e-04,3.908247658436281426e+02
-4.667083735730453054e-04,2.911594952647139962e+02
2.881671182423621927e-03,5.468134950501183766e+02
2.457137684225730190e-03,5.196786466639439368e+02
1.034207623496252769e-03,4.152953078341604964e+02
-3.957992214672417992e-04,3.079428812286476500e+02
3.338478663550170297e-03,5.922738396331779995e+02
1.687137084328580588e-03,4.725596169612962854e+02
1.745773320074079163e-03,4.805052369200009252e+02
-4.384963317405724827e-04,3.190981299763497532e+02
3.404067810465032096e-03,6.096431350307592538e+02
1.061309439147779419e-03,4.375096534277665796e+02
1.672406776451032789e-03,4.848550381706854182e+02
-3.739378123933923795e-04,3.347719376376297191e+02
3.146567547749381730e-03,6.007157657210685784e+02
1.244080843756740964e-03,4.613285570588659539e+02
2.318419462324019674e-04,3.904832183021608785e+02
-7.787356745172152117e-04,3.200500830777097008e+02
4.010693428284670820e-03,6.732343904144006501e+02
3.359937352215714833e-03,6.335527363962423806e+02
3.296220735627575118e-04,4.069000014906150682e+02
1.529043514020788069e-03,5.000987409695873112e+02
2.471527999263031534e-03,5.734052941168741881e+02
3.010664676203726828e-03,6.202558364503362327e+02
-1.621973026380974360e-04,3.825758279036920158e+02
2.152464744995926261e-03,5.583694941520786870e+02
1.743954342845727970e-03,5.337554363568225426e+02
2.500469793086267621e-03,5.959337670974633738e+02
-9.898052256786422920e-04,3.389282166641559684e+02
2.350500141948541621e-03,5.835225727067361277e+02
2.341469024807652996e-03,5.855734670993667805e+02
4.205630413473347706e-03,7.309619819181036746e+02
-4.166984871317150796e-04,3.882931194942073034e+02
4.580681528771561443e-04,4.534941392096077379e+02
3.893607023577424619e-03,7.140948638843811977e+02
1.810944280191420508e-03,5.669810572161616165e+02
2.072590462375224069e-03,5.875377502313050400e+02
-5.697556782639559819e-04,3.952402463555138752e+02
4.372713391105686326e-03,7.617736592558721895e+02
1.676314955471468584e-03,5.669404250459186869e+02
5.180415954188121374e-04,4.846519731729136993e+02
1.329205115703425109e-03,5.509858979529927865e+02
4.602718488546887407e-03,7.931860837657200136e+02
1.580432873699203584e-03,5.745119329446279153e+02
1.411984557595433393e-03,5.605254510923087992e+02
6.736822240939362161e-04,5.053843223056915122e+02
3.925891685846301556e-03,7.532724041624322808e+02
2.348489096448217513e-03,6.395957374048932707e+02
1.208471430227892182e-03,5.579997902729544421e+02
4.923489230361921673e-04,5.030450911919285772e+02
3.875913956168030097e-03,7.598897014278588813e+02
2.448701425972352620e-03,6.598849162746565753e+02
-1.191337625709691113e-04,4.736364456792985607e+02
8.074854256554644732e-04,5.393635909025645105e+02
3.195282602559927545e-03,7.260105033907620964e+02
4.263074519332373490e-03,8.038718446241686024e+02
1.490365124888946629e-03,6.033656091585131662e+02
2.592627688610991705e-03,6.797052880209563455e+02
2.085074851846504054e-03,6.536762720262510129e+02
4.219994390552130915e-03,8.111894177969144266e+02
-4.960703188903338836e-04,4.677978502457743275e+02
2.915550289189258303e-03,7.183820467883904257e+02
2.418052382103956944e-03,6.852446296177000704e+02
3.685050432991988662e-03,7.843924939244149073e+02
-5.068654784865139534e-05,5.082503869215777286e+02
2.283757890634398238e-03,6.867030763165631697e+02
3.620210437724884558e-03,7.923219639010441142e+02
3.853672504698312917e-03,8.149896137438581718e+02
2.507306262142153415e-03,7.105573856079723782e+02
-5.407167359360525545e-05,5.247356585435217085e+02
5.071853286128725179e-03,9.084876819100942384e+02
2.225872144750199507e-03,7.019629620290196499e+02
2.518020852909495788e-03,7.272968416588122409e+02
2.352104480221909807e-03,7.263536970471365066e+02
1.982016146308924684e-03,6.919424505703334489e+02
2.589366863058933411e-03,7.411551778926377665e+02
1.597053447129557742e-03,6.677106550165385670e+02
7.257899348713874293e-05,5.621930794182575255e+02
4.708076333911541053e-03,9.019264449632977403e+02
2.460599642328729214e-03,7.480067135711527726e+02
9.917715581506726143e-04,6.358076304121295834e+02
2.501934808808960273e-03,7.518790940551009498e+02
3.282707109115086917e-03,8.157945486980579517e+02
1.971083211500278872e-03,7.177059718076425270e+02
4.982571667887173393e-03,9.393687563612440954e+02
1.949639192830232440e-03,7.210819171153162870e+02
2.358090526058966973e-03,7.548506289904019013e+02
1.840458559378986819e-03,7.262939363322403779e+02
1.773008500900320750e-03,7.120720633524307459e+02
2.517652886969413712e-03,7.726951305984663350e+02
4.788646369114421888e-03,9.477421743568704642e+02
-4.535012138954325824e-05,5.885264788393210438e+02
4.470307446117677275e-03,9.261024722404249587e+02
4.466322075043472576e-05,6.060887910789647322e+02
5.617015653728691348e-03,1.020320738217353210e+03
9.169217178828116663e-05,6.087402629341072497e+02
3.854168053547771516e-03,8.948693130452971900e+02
3.507150630173011107e-03,8.711932480309772018e+02
1.504227260599334337e-03,7.184108592480163225e+02
3.844238676021564504e-03,8.971965265072552711e+02
4.266113235676305057e-03,9.359771461779523634e+02
2.915024163295864678e-03,8.323709373095565525e+02
3.433929784823711289e-03,8.807588075760818356e+02
2.648278078426105457e-03,8.205623736037813387e+02
1.527040972026403936e-03,7.519639800918487254e+02
2.879745390096746099e-03,8.493845376174069770e+02
7.466774896869045851e-04,6.914602520402851269e+02
5.611399221157770470e-03,1.054528219820667346e+03
2.537169949735433670e-03,8.305979721362109558e+02
2.679502711999872527e-03,8.433046106214635529e+02
2.566298200873252337e-03,8.421810356378606457e+02
8.283108628604828961e-04,7.137280450970228003e+02
5.373549449012125258e-03,1.051519688559541692e+03
1.426666960615167806e-04,6.757846465919780030e+02
5.261851885406102283e-03,1.050101106886460911e+03
4.500371518231937478e-04,6.970437768920694452e+02
4.961597289971152874e-03,1.032392865567640229e+03
3.762153426867508314e-04,6.943823562753989336e+02
3.315768912969832734e-03,9.161361257106102585e+02
5.348189966355096359e-04,7.074951985019478116e+02
3.530128034885894519e-03,9.412891675979700494e+02
3.266957769591438774e-03,9.268817345985125939e+02
5.311736136342933533e-03,1.078077164175174175e+03
1.979959814635565921e-03,8.303560571646170274e+02
2.728682433341851621e-03,8.858479286582619352e+02
4.714496857619735089e-03,1.041291753406740554e+03
3.387095644577273624e-03,9.426111203881224583e+02
2.690263606378126993e-03,8.913584840594967318e+02
3.807430249546122150e-03,9.863677987224028811e+02
3.620914411040898184e-03,9.628487641180687433e+02
4.115415046449534195e-03,1.008659272097549888e+03
3.358869758965319415e-03,9.499345611073903228e+02
3.119813404339284203e-03,9.469868414841506592e+02
2.374868000857538030e-03,8.850917071113012753e+02
3.477392525746270894e-03,9.769826903189856466e+02
4.813264730185014273e-03,1.076924464717948922e+03
2.027076817148902848e-03,8.736541340884512010e+02
5.236480484533045585e-03,1.118637069363184992e+03
3.247766440478765462e-03,9.656677221298530185e+02
3.153250763001317746e-03,9.632403062505992466e+02
5.621402588446420233e-03,1.154906216029602319e+03
2.235253324749259148e-03,8.955418577342735489e+02
2.298596401629295766e-03,9.030060045012758110e+02
1.610655195459507203e-03,8.516289533734816359e+02
4.409889621648024026e-03,1.068064235395175274e+03
1.728971480800222489e-03,8.651940137497637124e+02
5.060456974716078318e-03,1.126620075798730568e+03
3.287737021157109262e-03,9.889195003147243597e+02
3.644449139835315762e-03,1.023942471767944426e+03
3.078462173068276415e-03,9.855959327135616377e+02
4.483796773038548934e-03,1.097916572017011731e+03
3.565075259309417703e-03,1.022494651375750209e+03
4.012269111744797175e-03,1.064624380548316594e+03
3.027211758943586933e-03,9.915798543728434424e+02
3.741376424866148589e-03,1.046855330309191913e+03
2.405903682398059535e-03,9.474601253702055601e+02
4.932348837570541163e-03,1.139504708185494337e+03
2.706213850059982322e-03,9.706440040325586551e+02
5.484696736188942982e-03,1.183788737091979783e+03
1.663122363765324671e-03,9.108825952297354434e+02
6.040104038081592699e-03,1.230014608173160923e+03
2.682496379013902220e-03,9.955133372433441536e+02
5.489289498246320564e-03,1.192853371791034760e+03
1.340076387987655833e-03,8.870542191717212290e+02
5.394591182005109564e-03,1.203748352177622564e+03
3.667322976477847135e-03,1.064089343598030155e+03
4.229069671179292063e-03,1.116227196688586446e+03
3.490290801647697935e-03,1.056019948018357354e+03
3.232319544569927771e-03,1.049042231190661823e+03
4.193533147893471064e-03,1.125543057995199206e+03
5.133586018664941866e-03,1.190826561652203054e+03
2.289532228467906425e-03,9.793934793105233894e+02
5.505416178300607741e-03,1.224807881896867002e+03
1.310500606417837419e-03,9.059982614398152236e+02
5.232893332916229052e-03,1.203132056672786575e+03
1.200586200982060002e-03,9.154573576019140546e+02
6.823775531806774639e-03,1.333011164289843919e+03
2.141317018570190311e-03,9.861341951916660946e+02
4.079688038944840993e-03,1.138381505738449277e+03
3.880507774493614261e-03,1.112810931844787319e+03
3.450816765028292665e-03,1.095888137084817799e+03
7.070515300496720695e-03,1.366346602617184772e+03
3.431780758970428766e-03,1.100186387257595698e+03
3.736256023290487460e-03,1.118291857319796463e+03
4.419661243118789065e-03,1.175693004772864469e+03
1.177903111849179984e-03,9.353795119296092935e+02
4.952588175024762000e-03,1.219947151789735926e+03
4.102278319589608251e-03,1.155830592782474241e+03
3.481568354792061171e-03,1.111643813683710050e+03
3.281337037391183088e-03,1.098289837195628252e+03
3.626448343165164252e-03,1.123028576814425605e+03
6.440019287798068315e-03,1.350940559020467390e+03
3.372618802730864389e-03,1.117080671832583903e+03
5.787144874192963820e-03,1.298702186720548980e+03
3.016659536874644228e-03,1.096226583773918719e+03
3.170749802681511152e-03,1.106262859433292533e+03
3.809273826720042857e-03,1.168717488475751225e+03
3.347565291671918217e-03,1.123821336565812544e+03
5.323656236112502341e-03,1.277927514582059530e+03
2.311141374293971748e-03,1.057630221816046969e+03
6.542423278798799487e-03,1.374244885092585719e+03
1.540171284044127963e-03,1.005800227970688297e+03
6.584075246096005550e-03,1.378260635001031915e+03
1.114370790818766969e-03,9.805819350064647324e+02
7.176008448844591915e-03,1.434107300623434185e+03
1.706885617865800840e-03,1.035665991666311129e+03
4.919521244070967046e-03,1.266051572592876710e+03
3.597635789738668627e-03,1.169943945826257504e+03
4.962304568886197545e-03,1.283457406921309030e+03
4.622059481408558393e-03,1.247648817554860443e+03
4.105880683030082266e-03,1.216231906007432144e+03
4.744382301581703300e-03,1.266976321768164553e+03
4.991395877509728976e-03,1.294479823328378188e+03
5.675901723317066522e-03,1.355640140602592965e+03
3.611593309955014527e-03,1.188416081565995228e+03
4.732455894183378378e-03,1.282915223034672636e+03
3.690716555250587831e-03,1.207556779401322274e+03
4.882940719609404727e-03,1.299755194665679028e+03
2.540545979983050394e-03,1.126217037920806206e+03
5.354455600420701157e-03,1.331879093492285165e+03
2.422149728870991951e-03,1.116441111212038322e+03
6.173817387321896624e-03,1.407008111644848668e+03
5.453380890422770966e-03,1.345317000511027118e+03
1.695729646849697056e-03,1.070755717656907109e+03
7.268486126342332647e-03,1.486761419755381894e+03
2.413436233319559126e-03,1.130939168158605071e+03
6.694765208611534388e-03,1.454094044796506068e+03
3.722377527516709805e-03,1.223905756520765408e+03
3.440760724257065951e-03,1.208368055149853717e+03
7.220108772969389271e-03,1.496408102816879591e+03
4.130885680926251087e-03,1.270273025405732142e+03
6.459004508730024213e-03,1.452094983452106817e+03
5.480091444590471511e-03,1.387911902090254898e+03
5.261358839201570915e-03,1.374281451238849968e+03
4.372000197069065078e-03,1.296208071868031084e+03
4.487343303646062695e-03,1.306801063972951397e+03
4.814042926528034998e-03,1.345863703317367026e+03
5.949177698110568423e-03,1.433462446534617357e+03
1.548229395995227419e-03,1.091905121764371415e+03
7.205746693975181860e-03,1.519083508188678252e+03
3.993184818620045332e-03,1.301247424968171345e+03
6.931732355998314506e-03,1.506459852344024284e+03
2.021139212634108159e-03,1.138350274730848469e+03
5.926527931589408056e-03,1.444838578617034727e+03
4.517651336942797580e-03,1.337523465938424124e+03
4.739353793440503372e-03,1.356127636367038576e+03
4.642699597715869986e-03,1.350029372178775930e+03
7.118236040994718912e-03,1.544533431088949328e+03
3.207128105880850590e-03,1.254492685690681810e+03
6.358891646468322646e-03,1.481531794022775102e+03
3.383940284217021657e-03,1.268829184027013071e+03
5.128846534520751718e-03,1.399758166555469643e+03
6.105312113671486178e-03,1.467526996905095075e+03
3.263325928528861518e-03,1.265633286984253800e+03
7.311100910868451909e-03,1.565642831153239285e+03
2.127285254974357626e-03,1.187325410458782017e+03
7.764209204263004295e-03,1.608828721408415504e+03
3.308178434988205338e-03,1.264389206777657819e+03
4.089356823054397794e-03,1.337372024993188461e+03
7.101185453096152921e-03,1.564500162815650583e+03
2.058728194521867484e-03,1.176719507551822517e+03
6.100301636766492647e-03,1.496652323167241320e+03
4.643459646551810309e-03,1.383665732732522656e+03
4.454203248369794678e-03,1.377450723953883426e+03
3.997008762922909554e-03,1.334662916157763675e+03
5.667696116024155406e-03,1.471958159531442561e+03
5.135424793269143494e-03,1.440932215293079935e+03
6.849602017325034410e-03,1.566807947788434149e+03
3.466058777524866266e-03,1.319506823891535987e+03
6.131843318299365700e-03,1.521556773047780325e+03
5.113281023583314024e-03,1.435752698635869820e+03
4.285709006101157299e-03,1.380829807967610805e+03
7.762738436049856743e-03,1.655553657744813563e+03
4.002243177154851499e-03,1.372008476559034079e+03
4.266059901523036775e-03,1.384111219673072128e+03
5.440752816505106670e-03,1.484103071052775931e+03
3.725340290657320856e-03,1.346003428340743767e+03
7.373286104034706794e-03,1.633279598571673887e+03
3.762172012288320794e-03,1.371961852530391980e+03
8.409247939648374637e-03,1.716556048560639738e+03
2.846776571908195361e-03,1.292028819263333389e+03
7.909025526356378705e-03,1.683638525558142419e+03
3.453279929725294652e-03,1.347473166637757913e+03
6.140040466234697805e-03,1.549938419767477171e+03
4.074748471243379820e-03,1.396703443083737511e+03
6.457044321741799327e-03,1.587146861308896632e+03
7.322088674447535181e-03,1.654581542256487182e+03
2.108326578327341088e-03,1.256391809244782280e+03
8.135371265383819703e-03,1.712239745166323473e+03
3.004310633338664552e-03,1.327002593883670443e+03
7.410627260474444457e-03,1.664804562314229770e+03
5.860576028941691211e-03,1.545888927487706724e+03
3.917536431520683010e-03,1.399356750258431248e+03
7.930294057710151820e-03,1.709926879863284512e+03
2.111173727405758066e-03,1.277172749638222967e+03
6.872836339185892270e-03,1.634009991319551546e+03
5.773542791033857771e-03,1.552373618519902948e+03
4.013405427331045820e-03,1.418172099663970357e+03
6.773943760964751433e-03,1.629529833348687362e+03
3.743691308747371365e-03,1.411506502753959467e+03
8.084590327990665015e-03,1.732716076429462191e+03
2.326226613274727691e-03,1.304594496040529066e+03
7.224107851690171091e-03,1.673131098787751398e+03
5.564815110885563618e-03,1.564946334676376182e+03
4.780604764326070247e-03,1.493640739088519695e+03
5.793497802191537038e-03,1.574890483312767628e+03
3.962513724718361684e-03,1.440642588147083870e+03
8.056959118703424516e-03,1.760283336466040737e+03
3.894045415164628862e-03,1.444715347708613763e+03
7.105476365052140753e-03,1.684800953071923232e+03
3.148694106480764369e-03,1.390493950829930782e+03
7.390135299581046535e-03,1.711549123994064530e+03
5.666689079616421022e-03,1.596586907073285374e+03
4.774421738256632956e-03,1.515895570192252308e+03
6.572005677523901253e-03,1.658928308980474412e+03
4.699879898014297161e-03,1.524135877368766842e+03
8.846825738898380850e-03,1.850050565736964472e+03
2.708449825932290802e-03,1.377416475388558183e+03
7.989861938426273333e-03,1.772134992297940244e+03
4.731887966000856288e-03,1.528071770488764514e+03
6.476801401332215637e-03,1.673978852788329277e+03
8.353558969187904054e-03,1.799855016803642684e+03
3.207124090821984047e-03,1.426567445165510662e+03
6.567060828431887758e-03,1.669779124815023579e+03
6.818411858189603499e-03,1.692404951283260743e+03
4.638828580754113425e-03,1.545564472950134814e+03
8.159918450226262901e-03,1.796146579946711427e+03
3.591531543697371216e-03,1.470352796991323203e+03
8.630397274295561680e-03,1.844690363039899239e+03
6.028074516519686850e-03,1.643623134479038526e+03
2.959331108600184342e-03,1.420308516361175862e+03
9.364913432860931877e-03,1.901155561332200705e+03
4.368601618883238662e-03,1.513338651498954277e+03
5.638620089228998759e-03,1.628197556413297889e+03
8.950039929360387170e-03,1.869410286296634467e+03
3.622175471733992194e-03,1.469101070960999095e+03
8.185597321364172438e-03,1.833003036463534272e+03
5.589308271381749835e-03,1.619210523603387628e+03
5.408551250824523635e-03,1.624221745899104235e+03
5.566037907919854991e-03,1.628470560843054272e+03
7.919492354565503892e-03,1.813432430669078713e+03
6.877385039501488634e-03,1.743544207802714936e+03
5.462965609219888261e-03,1.628065155396762293e+03
8.340959479053488071e-03,1.858800743115864407e+03
3.518538209709816227e-03,1.500322262904570380e+03
8.056290886398658271e-03,1.832960696262135571e+03
5.745894362581009142e-03,1.662128691252516319e+03
3.954765606059756911e-03,1.530256695867358303e+03
9.555439524063192788e-03,1.950727228929107469e+03
4.811578548978555706e-03,1.598890358903124479e+03
4.552255400965455126e-03,1.575685775064907602e+03
9.480695943768126938e-03,1.957855975621922425e+03
3.530349781345106137e-03,1.500139615041392744e+03
7.804953111537924620e-03,1.830600614840038361e+03
7.805761153194644940e-03,1.835116946026741743e+03
5.076830407329791482e-03,1.637227309597982185e+03
7.701853621465355564e-03,1.821738933980989259e+03
6.069470627625322794e-03,1.718304424222023499e+03
4.598709664466661684e-03,1.593657569691052231e+03
9.034646771812324464e-03,1.943686481516974936e+03
4.470979115850921663e-03,1.592366964092874241e+03
8.814157569386943392e-03,1.934705983447309563e+03
6.079061894855145032e-03,1.729706910336796454e+03
6.056102477495618405e-03,1.738775766189692149e+03
9.492929663935353521e-03,1.992246700608304764e+03
3.999362701835594211e-03,1.583117815806155932e+03
7.288843406337997682e-03,1.816047780473771354e+03
7.287190451460535436e-03,1.824649082502955252e+03
5.641392120360367787e-03,1.709316494338526354e+03
9.641156664496322234e-03,2.004813159227433289e+03
4.406705333835378956e-03,1.611276278016138576e+03
5.615658318750006359e-03,1.711017625691737749e+03
9.732201080423299316e-03,2.016041258463301347e+03
