-1.021794635606128331e-06,-7.451362100353771389e-02
1.428952413573760308e-02,3.145599705968751550e+03
1.450293156699772497e-02,3.169870860487700156e+03
1.475309100820808815e-02,3.181689147896075156e+03
1.746366266971439984e-02,3.398257861030857384e+03
1.901675896735117305e-02,3.524865130855052030e+03
1.882145702742912124e-02,3.507447480967653064e+03
1.779648164095967364e-02,3.433354790462068195e+03
1.476604345281578787e-02,3.184948197056814934e+03
1.424529448709840364e-02,3.154808080415629320e+03
1.418083473244909770e-02,3.148830145286011884e+03
1.690356646245656444e-02,3.366754751678060529e+03
1.860674311759138305e-02,3.499145901828611386e+03
1.915233605727145738e-02,3.540041351872071118e+03
1.869998272172135670e-02,3.507868752628979109e+03
1.613294058280078866e-02,3.296763016503190556e+03
1.478430644606047728e-02,3.199384004998771616e+03
1.457867240825027125e-02,3.188222828621879671e+03
1.644672445508610359e-02,3.339997528870909719e+03
1.841541603033403085e-02,3.501591116212785437e+03
1.857806236297402519e-02,3.505329483981496196e+03
1.894344991375394860e-02,3.538301133989887148e+03
1.640850955156990254e-02,3.323321762359443710e+03
1.602599731706531166e-02,3.303121028357256819e+03
1.530915350190356107e-02,3.248823702357112779e+03
1.684135074948754640e-02,3.379052992281909155e+03
1.826864599866250688e-02,3.499300839759231167e+03
1.814275814102224091e-02,3.486654131532981864e+03
1.843836098160658854e-02,3.513023194940813937e+03
1.618259917502081965e-02,3.316339251745300317e+03
1.616814008413216749e-02,3.321415944920116999e+03
1.608980112144974689e-02,3.312816215414524322e+03
1.821657094300556737e-02,3.491353554597593302e+03
1.897187459144555888e-02,3.556617022048979834e+03
1.840516586794074122e-02,3.512438749577901490e+03
1.793022851482721503e-02,3.480888751793654137e+03
1.544846435785395336e-02,3.272585846465531176e+03
1.552981918214806772e-02,3.283317120178798632e+03
1.577437491771742362e-02,3.295145758120788742e+03
1.848341049522143550e-02,3.514110584494989780e+03
1.986010337228811401e-02,3.626459509600685578e+03
1.976570098926647839e-02,3.618650025519057635e+03
1.872583020958806799e-02,3.541627436669260078e+03
1.581174856426084338e-02,3.301916095667838363e+03
1.520378370710362761e-02,3.262846571278329520e+03
1.521925548622427883e-02,3.263204302629375889e+03
1.790882303646640708e-02,3.479952302404077273e+03
1.949749181026041306e-02,3.603620217356612102e+03
2.008915459962624592e-02,3.649211606766318710e+03
1.972837270498482148e-02,3.624008188074617010e+03
1.718543975041510879e-02,3.413185527757247655e+03
1.582770990716775295e-02,3.314229014260922668e+03
1.558104845889593006e-02,3.298822805340095783e+03
1.747512387259923458e-02,3.455222879104802360e+03
1.922331046567493998e-02,3.598913808052708191e+03
1.964832049023160915e-02,3.625418933934165125e+03
1.988184668715155951e-02,3.646438207525210146e+03
1.757951272080364447e-02,3.449758616728316156e+03
1.698378373833355631e-02,3.410379872952469213e+03
1.634115999093023464e-02,3.362029868164720483e+03
1.791799911843511284e-02,3.496920520267169195e+03
1.919378253487323549e-02,3.605558007983335301e+03
1.923815372656956582e-02,3.606625957699761784e+03
1.945089554908590451e-02,3.628199313526012247e+03
1.715957005668453800e-02,3.427531914761277676e+03
1.701096340939781473e-02,3.420317429696402996e+03
1.707650331883498601e-02,3.422689780574634369e+03
1.923010941050556227e-02,3.603124454570358466e+03
2.017868620041345096e-02,3.684966205990850540e+03
1.956297856002522234e-02,3.634653445860518332e+03
1.907517858208072903e-02,3.603503494977065657e+03
1.649746810266693869e-02,3.385202047063568898e+03
1.629417356609806633e-02,3.375637754656142533e+03
1.665006547869847531e-02,3.397319693990717042e+03
1.910118198044393964e-02,3.594859752092620511e+03
2.087008279560072579e-02,3.740001069871967502e+03
2.073804033002385819e-02,3.726136159753293214e+03
2.030168375272067838e-02,3.698662030953767498e+03
1.715705756286801942e-02,3.436477007236612280e+03
1.631748656691464280e-02,3.380334805131308258e+03
1.616862774308685732e-02,3.367634936976158770e+03
1.857967710906169301e-02,3.567610431331740074e+03
2.021064706181339293e-02,3.695125282441336822e+03
2.089450219922483684e-02,3.747573709958066502e+03
2.094125699407584432e-02,3.754372822234001433e+03
1.848872704145632442e-02,3.546492398015178424e+03
1.735735915431230181e-02,3.465343089462493936e+03
1.671146974900450735e-02,3.414665242439273698e+03
1.862048175882075746e-02,3.579552287708395852e+03
1.960728875450638148e-02,3.657818740729789624e+03
2.072130511990849522e-02,3.751136701384868047e+03
2.078850054712827813e-02,3.750552916413585990e+03
1.933798166064136168e-02,3.625420793120842518e+03
1.799685282798487579e-02,3.515173053888562663e+03
1.790972587592777263e-02,3.511310547147615125e+03
1.852060478512785810e-02,3.571425456562417367e+03
1.935289230841751376e-02,3.638058714529964618e+03
2.090379789490805218e-02,3.775442950635912894e+03
2.020287043950796599e-02,3.712861849599547440e+03
1.932963234417165235e-02,3.642214273746964864e+03
1.780258484788341256e-02,3.507715058829043301e+03
1.817826476754062434e-02,3.540463485691913775e+03
1.867744461977716847e-02,3.582814383954985715e+03
2.020967645895977577e-02,3.708275913383124134e+03
2.147812414664122121e-02,3.819585097479008709e+03
2.064623826149465657e-02,3.748964069174478482e+03
2.024733674900036987e-02,3.723769718562336038e+03
1.767837548355317978e-02,3.505727424468851950e+03
1.731881295118650396e-02,3.483275634586771048e+03
1.769171843621063223e-02,3.507443786069971793e+03
2.004837377572961377e-02,3.699205104338003821e+03
2.176060739148006837e-02,3.839588689868195615e+03
2.187450616670298664e-02,3.846544622798113778e+03
2.161059679075967230e-02,3.832200534519838129e+03
1.860288221590850402e-02,3.579613982703404417e+03
1.749344365363076845e-02,3.499646919273659023e+03
1.723261308691959731e-02,3.478306985929645634e+03
1.940911594132911991e-02,3.662816396345627709e+03
2.069138384446047793e-02,3.759670115184255337e+03
2.215230307289583686e-02,3.880284606314630764e+03
2.208019445581356488e-02,3.869504264433126991e+03
2.047902699731157794e-02,3.736237199627552400e+03
1.878948439493684577e-02,3.599748769786800494e+03
1.803980132834785005e-02,3.544249678236010368e+03
1.863101300405651042e-02,3.602473083048567787e+03
1.995574232398903206e-02,3.708969529378429797e+03
2.194688223848320283e-02,3.878863962860860738e+03
2.169271951508330160e-02,3.847603614703767107e+03
2.170649672762637802e-02,3.849481660550897232e+03
1.972734667378903475e-02,3.676556184918519193e+03
1.896794560519184450e-02,3.621478493948647611e+03
1.879196105774211603e-02,3.609379816635316274e+03
2.021788292545879592e-02,3.735426160711438570e+03
2.100315072023980351e-02,3.800656955320148427e+03
2.177882656302270251e-02,3.869346306245719461e+03
2.161246763605141619e-02,3.852968522033625050e+03
2.032257564832270005e-02,3.740415701087697926e+03
1.913884742170802664e-02,3.637286292124379543e+03
1.934238012676023008e-02,3.655461704200301028e+03
2.008978596133749114e-02,3.721496433991427239e+03
2.148928641271624640e-02,3.837803072105055435e+03
2.263319240506839539e-02,3.940281244697361672e+03
2.173830031388576320e-02,3.863810736913755136e+03
2.117878775517450379e-02,3.823876023438152060e+03
1.887483792860314771e-02,3.626050441458411569e+03
1.859154131045887698e-02,3.607897897639288203e+03
1.889019713157924843e-02,3.625332048823934656e+03
2.133405496247143748e-02,3.828680066541663564e+03
2.263076760140908181e-02,3.933995196960234807e+03
2.313367955404910248e-02,3.977409275971142051e+03
2.280691409017338717e-02,3.954737606045775465e+03
2.022184998655645813e-02,3.735905384507826057e+03
1.873761968815760431e-02,3.619139205828400009e+03
1.848958445201560191e-02,3.599251331830497747e+03
1.981426792650222216e-02,3.714008871791215824e+03
2.148815445308756636e-02,3.844494819056025790e+03
2.347046418516486946e-02,4.012632038753361030e+03
2.321149276028480063e-02,3.984310209391282569e+03
2.248725229937911102e-02,3.927107066619643319e+03
2.034354421241426486e-02,3.744092518859452412e+03
1.918861848827651054e-02,3.658093863029118438e+03
1.902715290831568512e-02,3.647907082671858007e+03
2.090018603578569154e-02,3.809116717184645950e+03
2.211439521321093005e-02,3.907740987384544496e+03
2.322118627051533366e-02,3.999628410383110349e+03
2.325458645198968943e-02,3.995724540088720914e+03
2.190490206733922834e-02,3.879303474253222248e+03
2.044323495733373769e-02,3.756323291735644943e+03
2.004058241326846929e-02,3.729775201781405030e+03
2.019144530315955879e-02,3.749409998560056920e+03
2.149339262021614932e-02,3.859583232670569032e+03
2.287901779188157569e-02,3.978733935042897429e+03
2.288292991339370766e-02,3.976490929909168244e+03
2.299643537105997698e-02,3.986388076028656087e+03
2.108455027171262861e-02,3.815393471508468792e+03
2.043623372396796353e-02,3.764816096632044264e+03
2.035854629922208281e-02,3.755698174536882107e+03
2.177296142006915000e-02,3.882136586626094868e+03
2.245544849349948718e-02,3.937116241298194382e+03
2.367535698366119920e-02,4.049040856522879949e+03
2.308970889891943240e-02,3.996652474712695494e+03
2.198589723885063102e-02,3.906603710123529709e+03
2.032197530823569645e-02,3.760901204210481410e+03
2.017633088234150815e-02,3.749809559574146988e+03
2.037477422307256217e-02,3.762115243253330391e+03
2.265195089552735075e-02,3.954896975707239562e+03
2.388523404343981596e-02,4.057674541257777946e+03
2.427294982106261226e-02,4.093725832518342486e+03
2.374100426069286965e-02,4.051478011879878068e+03
2.137941458853592075e-02,3.850862367770878791e+03
1.997662550264924647e-02,3.737685240134344440e+03
1.976275970089398995e-02,3.720159013176116787e+03
2.118661625527028941e-02,3.842510779653982809e+03
2.278434963890833484e-02,3.967524205668656123e+03
2.479598798091552092e-02,4.141354447440925469e+03
2.440361873449030383e-02,4.101207179517579789e+03
2.395737251960302489e-02,4.068044683711316793e+03
2.159196936552786050e-02,3.864046158229942193e+03
2.043381754001785330e-02,3.776258154770970123e+03
2.029121482798343715e-02,3.766260381678134308e+03
2.196867966595235019e-02,3.912951424363497154e+03
2.312766166065551715e-02,4.004492041148879707e+03
2.473143555066618579e-02,4.140938006754673552e+03
2.454397316813496446e-02,4.117702521366646579e+03
2.359903047625211761e-02,4.037886711079356701e+03
2.191143369228559443e-02,3.891036081920845390e+03
2.122762983775496395e-02,3.842361122197466557e+03
2.091916191309749554e-02,3.819017941954005437e+03
2.263246024408083895e-02,3.969950348898005814e+03
2.365640401137160398e-02,4.055464999236062795e+03
2.466327777983287617e-02,4.142522552019679097e+03
2.455943343800660872e-02,4.127710405079456905e+03
2.323205835797243282e-02,4.009738936473936519e+03
2.203489844857022331e-02,3.905448181069514703e+03
2.172759286279780239e-02,3.883750664297712319e+03
2.213616124977523317e-02,3.923433693532779671e+03
2.331585489038335776e-02,4.024994513327189452e+03
2.442150716164889421e-02,4.122651854526902753e+03
2.446623236015138883e-02,4.127341577597518153e+03
2.434553911023362716e-02,4.119177019860047949e+03
2.266531387782743517e-02,3.969312380182922425e+03
2.170605216809528767e-02,3.885155132957737351e+03
2.188456662479188256e-02,3.897776830997332581e+03
2.303443469869315835e-02,3.998858955265708119e+03
2.431149627347556352e-02,4.104375258415127973e+03
2.578211093563898687e-02,4.238354497536530289e+03
2.490300690575113565e-02,4.159423534782795286e+03
2.431102738598832705e-02,4.114434020881903962e+03
2.204688128859219609e-02,3.916890615378752955e+03
2.134908212998915672e-02,3.863790260452274197e+03
2.146770489108114008e-02,3.870731268511626240e+03
2.341391699954120664e-02,4.036853959989799932e+03
2.467676569620811181e-02,4.136416587078010707e+03
2.617275992884410610e-02,4.269057684100992446e+03
2.570483345358968649e-02,4.224633961721028754e+03
2.451567611951381565e-02,4.125877233704814898e+03
2.239124641493334816e-02,3.942287461094653736e+03
2.178673875615744909e-02,3.899372474971848987e+03
2.176825116781418504e-02,3.897974852466775246e+03
2.371162257844616067e-02,4.066605996556522769e+03
2.498007964370495965e-02,4.168948161383912520e+03
2.609658991452345686e-02,4.264423837353126146e+03
2.600398031904915114e-02,4.251918090825762192e+03
2.470417163471201258e-02,4.139347979927794768e+03
2.306873620303807881e-02,3.998784774966898567e+03
2.251051372829558292e-02,3.958543560643397086e+03
2.242835257531197030e-02,3.954506635674583322e+03
2.405798654864194780e-02,4.097226585494639039e+03
2.527708077655738822e-02,4.200074215815021489e+03
2.611009781981599512e-02,4.271544644229572441e+03
2.604868447125492301e-02,4.260632911439482996e+03
2.479117873031771654e-02,4.147958721331408924e+03
2.338104005161291410e-02,4.024680163522902149e+03
2.325425430737382629e-02,4.019317240299030800e+03
2.330850051550204319e-02,4.027710340176389309e+03
2.457507563846490772e-02,4.139339272922911732e+03
2.566818544385281523e-02,4.235966658991316763e+03
2.604146438427173624e-02,4.269179850432876265e+03
2.603708617740225356e-02,4.267846195482338771e+03
2.454515841084459887e-02,4.131861033670847974e+03
2.341600711950451649e-02,4.030847209664912953e+03
2.352879446418029707e-02,4.041826735062553780e+03
2.408265651257656889e-02,4.091026178999230069e+03
2.553747097105505195e-02,4.217389514919397698e+03
2.651546078601543441e-02,4.304820789452892313e+03
2.641744432299165252e-02,4.297754572143540827e+03
2.607931112258042930e-02,4.271979706910700770e+03
2.420366090616005161e-02,4.105235785562378624e+03
2.314070922374872677e-02,4.014074283820735218e+03
2.321995362866501392e-02,4.018723193769339559e+03
2.413446956465418666e-02,4.098157675642542017e+03
2.583779082736270549e-02,4.241289073068441212e+03
2.737131963889766553e-02,4.377628719656529029e+03
2.716535980739082437e-02,4.356823769344076027e+03
2.665202359164072984e-02,4.316753547664753569e+03
2.441016330815515278e-02,4.118284772259891724e+03
2.330526182417973907e-02,4.028866806806335262e+03
2.315035259218112956e-02,4.015077692432078038e+03
2.438507932083180604e-02,4.124832904761020473e+03
2.586230085124766390e-02,4.245454908815279850e+03
2.758360975576829716e-02,4.397393828093839147e+03
2.746918301359164635e-02,4.381072020445331873e+03
2.721261757440927506e-02,4.361017832760045167e+03
2.520995919530205631e-02,4.181891007932032153e+03
2.402583259215877384e-02,4.085923318663918963e+03
2.370184529250864494e-02,4.059608284224274939e+03
2.464430026109851873e-02,4.147318402814981710e+03
2.597531394181407799e-02,4.259211523755651797e+03
2.766915931805356138e-02,4.409905114330364995e+03
2.754091084021275879e-02,4.390135209676291197e+03
2.751835174773906156e-02,4.388555847896507657e+03
2.569389525551776104e-02,4.221539682529726633e+03
2.481327652837518952e-02,4.149590845184719910e+03
2.446687950619835447e-02,4.120893357127763920e+03
2.523871646001357369e-02,4.194962973310663074e+03
2.637350811189223890e-02,4.292585146468180028e+03
2.782868321909612655e-02,4.424087623618027465e+03
2.767268759346214191e-02,4.404814420982126649e+03
2.756563536538700690e-02,4.394899295693340719e+03
2.592950000069863675e-02,4.242708041906326798e+03
2.506146611277399947e-02,4.168653674156275883e+03
2.502804910339003971e-02,4.165491700710982514e+03
2.592996555508984488e-02,4.250299412065028264e+03
2.695870464328687516e-02,4.339604446484550863e+03
2.819087151061808530e-02,4.453340366867990269e+03
2.784493267783946097e-02,4.420256512418503917e+03
2.757707537557668037e-02,4.399133041200274420e+03
2.586695315239241622e-02,4.241927653925376944e+03
2.503873499662223612e-02,4.168457611068613915e+03
2.515054998762166621e-02,4.174796404843903474e+03
2.607968332029711456e-02,4.259220439363987680e+03
2.749763536434858893e-02,4.381222476858898517e+03
2.888375421727219783e-02,4.508685469051057225e+03
2.857500563986599060e-02,4.478193814685472717e+03
2.801755730527415514e-02,4.432641198111640733e+03
2.596708058972498415e-02,4.248425369766397125e+03
2.490734969828459905e-02,4.158855259972285239e+03
2.491194963661455195e-02,4.158385923512412774e+03
2.605135656939180575e-02,4.259370293753872829e+03
2.750772537043589747e-02,4.381333490176633859e+03
2.912419169382292686e-02,4.526952436212229259e+03
2.904599488153524270e-02,4.515208321079414418e+03
2.880868104391177270e-02,4.497246710429780251e+03
2.680369879044892240e-02,4.315243063405002431e+03
2.556245444820235899e-02,4.210208187444802206e+03
2.534093984352419823e-02,4.192944245960399712e+03
2.605781528647774237e-02,4.259675786958841854e+03
2.757962373842683459e-02,4.390626061067450792e+03
2.906215853732972698e-02,4.521405022870658286e+03
2.933677204065764793e-02,4.540758811589419565e+03
2.933191704912634784e-02,4.540107410357305525e+03
2.766145107232686681e-02,4.385664376984667797e+03
2.645124737605129492e-02,4.280029324092605748e+03
2.609500787904445521e-02,4.252476917601664354e+03
2.647926012622214484e-02,4.290340825176076578e+03
2.784758030605299223e-02,4.411225760009755504e+03
2.906168718702905468e-02,4.519134110210131439e+03
2.958892524607118282e-02,4.564312358451547880e+03
2.960893600693648500e-02,4.561947143153450270e+03
2.829321314151059252e-02,4.438555831391724496e+03
2.706447864886453447e-02,4.326533140644693958e+03
2.670465392776602900e-02,4.299722125438922376e+03
2.685752483040674404e-02,4.315798091659435158e+03
2.824248282647881525e-02,4.442518243031127895e+03
2.920306855082572053e-02,4.528073301989076754e+03
3.000571238260996837e-02,4.601570743897283137e+03
2.972112936788160950e-02,4.571342190534856854e+03
2.865768034878253198e-02,4.472523092236522643e+03
2.729386058078030197e-02,4.343766996753334752e+03
2.710883865310126720e-02,4.330069063922744135e+03
2.730440386030217464e-02,4.345767140367011052e+03
2.874057561046890544e-02,4.479298189013425144e+03
2.956193008945313949e-02,4.551355481945630345e+03
3.039324277198208676e-02,4.631659668693717322e+03
2.987680347070991241e-02,4.582281577298558659e+03
2.902573424895474666e-02,4.506472241592196042e+03
2.738182825967359901e-02,4.352778645195049648e+03
2.698951941531854345e-02,4.320557953633949182e+03
2.706052646774927475e-02,4.323264875259435030e+03
2.872884948125527943e-02,4.475249258846717566e+03
2.984446523452750563e-02,4.569799185317782758e+03
3.111850475116191214e-02,4.689551885656486775e+03
3.065090956185705789e-02,4.642936414006139785e+03
2.982100332968572881e-02,4.570561001009764368e+03
2.790989948987549971e-02,4.393694520902682598e+03
2.716049878024537692e-02,4.331957527530287734e+03
2.715887961671215739e-02,4.330664502461018856e+03
2.847585079223359517e-02,4.451580213607543556e+03
2.974420905176946434e-02,4.559371014718043625e+03
3.123793723644094356e-02,4.697481049261315093e+03
3.109260558012035686e-02,4.677842239011020865e+03
3.079386915040820821e-02,4.652392811591148529e+03
2.898268937676907672e-02,4.482737833313114606e+03
2.794548703486262123e-02,4.393260446010466694e+03
2.773387085228582946e-02,4.375581831936552589e+03
2.843469809080122895e-02,4.442578025083503235e+03
2.982325336885859046e-02,4.565065837182959513e+03
3.118405647233462794e-02,4.688703797853901960e+03
3.146704386739599540e-02,4.709576541864566025e+03
3.144602827729425093e-02,4.705883555625850931e+03
2.998318290862785063e-02,4.566041869771597703e+03
2.883050440991080307e-02,4.460406647300545046e+03
2.855473176725723677e-02,4.439082633813774919e+03
2.868313401534245202e-02,4.452788368164872736e+03
3.008414926973624476e-02,4.582068295750398647e+03
3.115196164945667479e-02,4.677762090397775864e+03
3.200970528401362453e-02,4.756109091043679655e+03
3.180089296950335681e-02,4.730606433143148934e+03
3.083225109307178441e-02,4.637906449600570340e+03
2.950282178876695652e-02,4.510113341744507125e+03
2.901610033624665158e-02,4.470174763051944865e+03
2.912346219956195303e-02,4.480097769493561827e+03
3.045802168286913456e-02,4.607022288408435088e+03
3.130242982521697082e-02,4.681164778466311873e+03
3.244666202920529902e-02,4.790659176466148892e+03
3.205920846091414589e-02,4.748831185303953134e+03
3.152718396075889634e-02,4.699468367444056639e+03
2.992670731741152446e-02,4.543609834760488411e+03
2.938205726806514262e-02,4.495387829771190809e+03
2.945457711356305394e-02,4.499499634785673152e+03
3.040898343541564505e-02,4.590956146417041964e+03
3.156521367818063140e-02,4.695336534855579885e+03
3.273460473378177887e-02,4.808141850897814948e+03
3.245731199959983604e-02,4.779092593390345428e+03
3.216508994317383158e-02,4.753395325882989709e+03
3.044517848390573128e-02,4.588743181524533611e+03
2.942809889389829889e-02,4.495789783510989764e+03
2.926804845248359016e-02,4.481698079480003798e+03
3.002070090095754554e-02,4.551193558088505597e+03
3.152134826727127914e-02,4.686782832096578204e+03
3.272213974243010776e-02,4.797482985149467822e+03
3.313468787754444284e-02,4.835412886374103437e+03
3.286753812374741679e-02,4.809594545920293967e+03
3.146721391247338240e-02,4.676413954372100307e+03
3.006667769999497863e-02,4.545251437827317204e+03
2.964020981101949184e-02,4.510564812214186531e+03
2.988705388212927264e-02,4.532605778033404931e+03
3.138358365592262833e-02,4.672273654716605051e+03
3.249525697821376014e-02,4.770372742269870287e+03
3.358983552119367000e-02,4.873918334702532775e+03
3.344075152787402694e-02,4.853388274413524414e+03
3.276377548314751698e-02,4.788978755820327024e+03
3.115631002340105149e-02,4.632653455874967221e+03
3.047806499223237875e-02,4.573833973361016433e+03
3.040869907163533392e-02,4.566520097408870242e+03
3.140051431135440496e-02,4.662260772903018733e+03
3.255965333395503813e-02,4.766127158753906770e+03
3.388029843153073095e-02,4.891925337378497716e+03
3.387152921244108300e-02,4.884457551886283909e+03
3.376683773183109666e-02,4.873172547224273330e+03
3.228809001715782917e-02,4.726434479063913386e+03
3.130444032837933349e-02,4.633842296325520692e+03
3.100761876530334568e-02,4.608355249289599669e+03
3.148739448280505476e-02,4.655090385267179045e+03
3.283074883105385755e-02,4.780529763069309411e+03
3.392373532177542228e-02,4.881386496334544063e+03
3.453090331922771539e-02,4.937735474371535020e+03
3.434281245699648266e-02,4.914614905892866773e+03
3.339989950380000544e-02,4.820676731218594796e+03
3.211447676863492945e-02,4.692881026426677636e+03
3.175139349547953516e-02,4.661392517020901323e+03
3.173612825766421869e-02,4.658894867573168085e+03
3.301573084767300825e-02,4.783796608794323220e+03
3.397211376427718144e-02,4.870055712027012305e+03
3.507184848987311004e-02,4.978191003018087031e+03
3.492654382577743688e-02,4.957173778320669953e+03
3.450379242159755389e-02,4.915023988510182789e+03
3.295534964988039439e-02,4.759131914436770785e+03
3.215003056288140426e-02,4.683551715818854973e+03
3.214273181344198121e-02,4.682009191436580295e+03
3.293370561084459774e-02,4.758668188948416173e+03
3.411619671428175321e-02,4.869155893621034920e+03
3.516184390557398898e-02,4.970389084597006331e+03
3.534224889812127152e-02,4.986273896904435787e+03
3.511964560751429376e-02,4.963157495615275366e+03
3.375666147433509234e-02,4.828049261860935076e+03
3.249292939618988324e-02,4.705066223762842128e+03
3.211315738169888412e-02,4.672656229831908604e+03
3.238677655049829185e-02,4.697867086183815445e+03
3.381181124411632155e-02,4.835522831774677798e+03
3.480307499046841196e-02,4.926516513073625902e+03
3.581478435465775684e-02,5.026514232749964322e+03
3.547566109396083078e-02,4.988654311801898984e+03
3.479604827994244032e-02,4.923776072311028656e+03
3.320517042600977520e-02,4.765876778210762495e+03
3.242592374651458859e-02,4.695698389379584114e+03
3.241810751125279860e-02,4.694975759075824499e+03
3.335833577251400006e-02,4.786954838771130198e+03
3.456543020542662825e-02,4.898983499987342839e+03
3.574935162153732027e-02,5.013900010120406478e+03
3.593408370454430345e-02,5.027919838581850854e+03
3.581334819371209677e-02,5.014178879189171312e+03
3.449829785060630483e-02,4.880988860217228648e+03
3.334758770818645190e-02,4.767651095933323631e+03
3.308969761400763765e-02,4.745265991355116967e+03
3.325386104777768720e-02,4.760376837584155510e+03
3.459582609966488365e-02,4.891372283540857097e+03
3.559550018158499224e-02,4.983623509630077933e+03
3.653271900975167685e-02,5.076174921087847906e+03
3.637369194200160138e-02,5.053766274925242215e+03
3.578660913745086020e-02,4.994358040626560069e+03
3.429057071208601454e-02,4.841599281440993764e+03
3.353892099496295215e-02,4.771543942396447164e+03
3.352236832929656601e-02,4.769234611904840676e+03
3.438339223951437928e-02,4.854217909502315706e+03
3.553678091896574076e-02,4.962986126390563186e+03
3.664789551457184325e-02,5.071787164012353969e+03
3.681560732126365476e-02,5.084742732340426301e+03
