-1.021794635606128331e-06,-7.451362100353771389e-02
3.656063009187487250e-02,5.057817286141562363e+03
3.530748117394163360e-02,4.930573984257751363e+03
3.409156103162742230e-02,4.809784210441610412e+03
3.381702419771094592e-02,4.786721144259081484e+03
3.405435776379355656e-02,4.808363739008186712e+03
3.526877768103355015e-02,4.928618897727636067e+03
3.622069396558617177e-02,5.017713807572416044e+03
3.719041495798610514e-02,5.115487625612458942e+03
3.703544298630229853e-02,5.094029090520294631e+03
3.652998002441647241e-02,5.043056716475088251e+03
3.503120036915910451e-02,4.889488960848993884e+03
3.425194460864991464e-02,4.815045970623187713e+03
3.405531090445040876e-02,4.796837487358318867e+03
3.474277638939830132e-02,4.866188329504042485e+03
3.597607525084705465e-02,4.985315074531965365e+03
3.701801928485713017e-02,5.087022182415296811e+03
3.742881547752859028e-02,5.126429372947621232e+03
3.717624819073444414e-02,5.098219943412883367e+03
3.618592749743967940e-02,4.996940517339960024e+03
3.491853592446189647e-02,4.867719224488620057e+03
3.449693088365023835e-02,4.829328704433557505e+03
3.449821351437480643e-02,4.828650824113285125e+03
3.561711626901421790e-02,4.941515778683207827e+03
3.663304909529143533e-02,5.037534647859096367e+03
3.773178490424714676e-02,5.148424026153737032e+03
3.761589603645562607e-02,5.131353037616831898e+03
3.728473137153488770e-02,5.097777869677304807e+03
3.591417128238350714e-02,4.955983492202793059e+03
3.496472074888615222e-02,4.861752861235162527e+03
3.479888413574672157e-02,4.847144760410511481e+03
3.517849084779869906e-02,4.884128885590301252e+03
3.640497836489950401e-02,5.005644978175690085e+03
3.733932317993922390e-02,5.095253439000465733e+03
3.805818971160040975e-02,5.168225460660734825e+03
3.778275642063608220e-02,5.136050306943831856e+03
3.717704601120675606e-02,5.074450750327994683e+03
3.578759787407474746e-02,4.930386347357313753e+03
3.514508247606316221e-02,4.869210951030493561e+03
3.501335635892108278e-02,4.856474502786574703e+03
3.580145985457470342e-02,4.936925053557744832e+03
3.695824290704236709e-02,5.049413271617917417e+03
3.799580764533745658e-02,5.152626137372557423e+03
3.828452203879243593e-02,5.179154894080078520e+03
3.803586697681587275e-02,5.151307150207941959e+03
3.698945685332131333e-02,5.042650481409972599e+03
3.576630431423270806e-02,4.916975259226345770e+03
3.540109112809464859e-02,4.883627947806391603e+03
3.555121658797082140e-02,4.897332960940202611e+03
3.661654134369610875e-02,5.005163637247884253e+03
3.758761986049920234e-02,5.097714672829148185e+03
3.856733921480755972e-02,5.197842923166647779e+03
3.847953314417703469e-02,5.183983814104175508e+03
3.816450915101580327e-02,5.151315176079375306e+03
3.687068243091433384e-02,5.015723975665052421e+03
3.592627086235343492e-02,4.920333561510902655e+03
3.574431360342839037e-02,4.904055034957956195e+03
3.607330029702543461e-02,4.936105749381117676e+03
3.719839856489527002e-02,5.050197044616447783e+03
3.811503283885203652e-02,5.139221525887032840e+03
3.891680955258391278e-02,5.221729308896651673e+03
3.869863147277285975e-02,5.194412875441867982e+03
3.819340863750662202e-02,5.142165804536368341e+03
3.684142231828455710e-02,4.999759431123608920e+03
3.613683365815909682e-02,4.930127031518934928e+03
3.608263961038895434e-02,4.924585294820829404e+03
3.666997099533218785e-02,4.983760889440967730e+03
3.780251468642265023e-02,5.096195914875004746e+03
3.874925297591292478e-02,5.189899809767454826e+03
3.923723144135305568e-02,5.238805685695082502e+03
3.896712384723618333e-02,5.207285424942510872e+03
3.818216522220309328e-02,5.125515173193469309e+03
3.688548626967250166e-02,4.989648649202771594e+03
3.636933716186193516e-02,4.940524376223954278e+03
3.641722207141780132e-02,4.944598585517148422e+03
3.723844482814577667e-02,5.028810712475387845e+03
3.828343447154360785e-02,5.131541182621689586e+03
3.923371999477860694e-02,5.228295074318947627e+03
3.945514002905304435e-02,5.248251410344671967e+03
3.927455236192396032e-02,5.226623674552925877e+03
3.825401479904291802e-02,5.117823271292463687e+03
3.710396387603822482e-02,4.997233223733412160e+03
3.671433830525679815e-02,4.960313953673576179e+03
3.672810204854718569e-02,4.961437721411726670e+03
3.772028179286548294e-02,5.064770245261579475e+03
3.871410248469401433e-02,5.162548857174506338e+03
3.967594265631196188e-02,5.262305316243506240e+03
3.979287621670222347e-02,5.269267411261648704e+03
3.950346855611479996e-02,5.236733629673160067e+03
3.832021087946037990e-02,5.109785863511067873e+03
3.731454078087614867e-02,5.004829120393853373e+03
3.694161488341700383e-02,4.969782255690741295e+03
3.718615810612069944e-02,4.994571738442221431e+03
3.822994045932248675e-02,5.102776620612239640e+03
3.916500959750951472e-02,5.195245931916373593e+03
4.007038182433186879e-02,5.289820473541451065e+03
4.006683447150324179e-02,5.283485374600009891e+03
3.970812670808335221e-02,5.243719662048642931e+03
3.846329782066307962e-02,5.109056693613930292e+03
3.758417591752460235e-02,5.017630494763257047e+03
3.729665364254226845e-02,4.990292422706941579e+03
3.764710690952863953e-02,5.026363874111671976e+03
3.877650244678709085e-02,5.142722951946051580e+03
3.967726360038290045e-02,5.231960587913380550e+03
4.044338532385408774e-02,5.312118762267819875e+03
4.027524134211979412e-02,5.289355434430455716e+03
3.982815714085329722e-02,5.241355581761516078e+03
3.858685749324174130e-02,5.107103222454206843e+03
3.775877886161400215e-02,5.022532273272649036e+03
3.767066085334265513e-02,5.014734465802881459e+03
3.815246627730783241e-02,5.063823849222255376e+03
3.925502067885999757e-02,5.176654248609623210e+03
4.015707724213397195e-02,5.266618043617369949e+03
4.079224545160067827e-02,5.332451891644775969e+03
4.057530258657808531e-02,5.304585018825427142e+03
4.002368103096470842e-02,5.245189270638092239e+03
3.877840512521613797e-02,5.110303413309995449e+03
3.812161663384197596e-02,5.043967138331933711e+03
3.807163449184832599e-02,5.038948634906613734e+03
3.861306384450861190e-02,5.094719464202248673e+03
3.966101978644349241e-02,5.201942134146604985e+03
4.053153666561880308e-02,5.290203212120417447e+03
4.108883693638015755e-02,5.347979017594552715e+03
4.087915549808066734e-02,5.321090697531336446e+03
4.030546080386094437e-02,5.258270664521720391e+03
3.911895678826062678e-02,5.128346535213546304e+03
3.850122269743817827e-02,5.064943684272519022e+03
3.846188914747139531e-02,5.060507717469355157e+03
3.903628647920486666e-02,5.120429329720299393e+03
4.004885620563570364e-02,5.224923521183843150e+03
4.093825045610050006e-02,5.316007613173222126e+03
4.141428834534287284e-02,5.365103017361388993e+03
4.118372338777218089e-02,5.336427668921860459e+03
4.055651528391353983e-02,5.267724125088539950e+03
3.939295136981827566e-02,5.140205806791209397e+03
3.881004975618045777e-02,5.080625118385085443e+03
3.879029708898831114e-02,5.078330106092736969e+03
3.931496936282114635e-02,5.134211524526216635e+03
4.034001090572544856e-02,5.240797944541292964e+03
4.122702913882157760e-02,5.332750779465041887e+03
4.177720666047537307e-02,5.389334731820403249e+03
4.156648780254686149e-02,5.361501370496085656e+03
4.088119602301184402e-02,5.285570595947677248e+03
3.971454132822225397e-02,5.156950689081689234e+03
3.915389729138817054e-02,5.099287455247347680e+03
3.914832144142500053e-02,5.098302941662168450e+03
3.976051872524175718e-02,5.162930811774789618e+03
4.074902231355870263e-02,5.265286721105113429e+03
4.159563834393052023e-02,5.353334608939254394e+03
4.204205307496451660e-02,5.399649483516313012e+03
4.183511863960204941e-02,5.373223106620355793e+03
4.120846810138624472e-02,5.303376835819351072e+03
4.009612197419448049e-02,5.179770465164876441e+03
3.953881869987795755e-02,5.121693001447235474e+03
3.943038265549794058e-02,5.110466215895282403e+03
4.003490548744622485e-02,5.175400592739416425e+03
4.106358590392788360e-02,5.282687611828973786e+03
4.192613788365979338e-02,5.372382124653740902e+03
4.240182362570395908e-02,5.421624088919332280e+03
4.221059973632351053e-02,5.396023726023232484e+03
4.162311552554063404e-02,5.329383241855292908e+03
4.052125546684640089e-02,5.205519217726756324e+03
3.994141457294793363e-02,5.144099939410468323e+03
3.990847442693298136e-02,5.139951624333987638e+03
4.037894554290383242e-02,5.190352646605517293e+03
4.136204303662042309e-02,5.294395104849722884e+03
4.221231836463677778e-02,5.383481898354970326e+03
4.272520856909813730e-02,5.437740750984852639e+03
4.255223535465496587e-02,5.414207398270233170e+03
4.202156598082632671e-02,5.353739118075584884e+03
4.093532364077872437e-02,5.230856064486265495e+03
4.032650665637967091e-02,5.165616531180285165e+03
4.027065224825520512e-02,5.159221093418041164e+03
4.075596821982099827e-02,5.210436586411782628e+03
4.170641597202900952e-02,5.311144174702302735e+03
4.251378920467333011e-02,5.395757280739113412e+03
4.306137426686366260e-02,5.454618826807973164e+03
4.289914155146134361e-02,5.432312485179099895e+03
4.242842650879087574e-02,5.378606044688695874e+03
4.135539839495289832e-02,5.256756705715537464e+03
4.069841023407083647e-02,5.185809855645762582e+03
4.060706484053172582e-02,5.176183531047012366e+03
4.094895312876749988e-02,5.212915542826555793e+03
4.193083120349284931e-02,5.318395691197394626e+03
4.277068654498175637e-02,5.406321485428633423e+03
4.342422706769095975e-02,5.476804812153641251e+03
4.338939639276856441e-02,5.466714367706128542e+03
4.295880400619907918e-02,5.415508641375940897e+03
4.188866554227810290e-02,5.292374308703610950e+03
4.111050835197421066e-02,5.207018397695411295e+03
4.096544888528124567e-02,5.192457065726238397e+03
4.132566843715224786e-02,5.230649371159351176e+03
4.226532014220065608e-02,5.332275211125611349e+03
4.311115683913836760e-02,5.420600243181590486e+03
4.377275915594205230e-02,5.492269425355707426e+03
4.370307667705398968e-02,5.479378616649035393e+03
4.334412158544624638e-02,5.437198872973937796e+03
4.235106832740286736e-02,5.322801611398564091e+03
4.151671970580456117e-02,5.230387611081867362e+03
4.132356934287720329e-02,5.210990999940177062e+03
4.161146521741272003e-02,5.241195538219260015e+03
4.250615409647309773e-02,5.338533694760692924e+03
4.334840944920569095e-02,5.426793524497660655e+03
4.414345314969923134e-02,5.512985866995201832e+03
4.417021133947930667e-02,5.509717544782415644e+03
4.385588323405562039e-02,5.471073281587963720e+03
4.293114979080135674e-02,5.363302793030866269e+03
4.201751062394794289e-02,5.260298974665589412e+03
4.172700721886986319e-02,5.230358389033619460e+03
4.191517065181354224e-02,5.250128949294166887e+03
4.265631163110562146e-02,5.332168183128564124e+03
4.352377767656187557e-02,5.425078382691930528e+03
4.430928644682079198e-02,5.511210667924573499e+03
4.449562296150768453e-02,5.527735444195191121e+03
4.433319383661170343e-02,5.504887868178605459e+03
4.356068004670649030e-02,5.412730796415429722e+03
4.263140305308563832e-02,5.304628121822006506e+03
4.223140950883398637e-02,5.260656403782277266e+03
4.221255186114949293e-02,5.258021421594663479e+03
4.286459940571453464e-02,5.331063299613158051e+03
4.377020060238900195e-02,5.429159834300200600e+03
4.455677971084685135e-02,5.515043121182609866e+03
4.497595218977332859e-02,5.558430499148626041e+03
4.479524634289722834e-02,5.531983275762849189e+03
4.414849739942890150e-02,5.454557562320163925e+03
4.317525600798362978e-02,5.340209646737729599e+03
4.258310209013453640e-02,5.275064791035615599e+03
4.256866434354082684e-02,5.274027757455270148e+03
4.310401155003891482e-02,5.333424926732870517e+03
4.398912010515199089e-02,5.430599212923443702e+03
4.477221824760067859e-02,5.515633825798856378e+03
4.527984802527552227e-02,5.570849258294862921e+03
4.516784757705346459e-02,5.552473773468022046e+03
4.474750938477577850e-02,5.500601386287366950e+03
4.380415191301841732e-02,5.387500613055826761e+03
4.317319069719305347e-02,5.314898023623972222e+03
4.297083781086931398e-02,5.292606143093787068e+03
4.331941013907084082e-02,5.331387632444162591e+03
4.419967869386193932e-02,5.429460844368628386e+03
4.500562645358861802e-02,5.516578863531806746e+03
4.563791199740893645e-02,5.586669143905925011e+03
4.562545064389323529e-02,5.579450741508038845e+03
4.530385828759048855e-02,5.538798278682883392e+03
4.442411435147071430e-02,5.432632870623077906e+03
4.368251416121286812e-02,5.345805803133190238e+03
4.345668281083413242e-02,5.320475149340538337e+03
4.358661290182137826e-02,5.334141157888656380e+03
4.433290549963815608e-02,5.418690041108808146e+03
4.518371010847920671e-02,5.511768859860628254e+03
4.595471489795864561e-02,5.597602573969864352e+03
4.611041615214424988e-02,5.609744334971001081e+03
4.587011793379402319e-02,5.577152205758400669e+03
4.513180341526625006e-02,5.486858445784734613e+03
4.428312171209195652e-02,5.385430903550629409e+03
4.382720041264142469e-02,5.334475351666333154e+03
4.390491251856333543e-02,5.343304480503486047e+03
4.453852873104943710e-02,5.415062405609708549e+03
4.539771212571233616e-02,5.510270449544326766e+03
4.619414583651973438e-02,5.597651072468992425e+03
4.654624266646615466e-02,5.634037786152720400e+03
4.638270889921514845e-02,5.609055347485762468e+03
4.586659135638846557e-02,5.544233598302623250e+03
4.497138628859628784e-02,5.434816464602208725e+03
4.443083640474824320e-02,5.371830360180531898e+03
4.428276768666090935e-02,5.355270735981770486e+03
4.468573876041357501e-02,5.401796902672956094e+03
4.553509427211524518e-02,5.498408197185030076e+03
4.631156454130679750e-02,5.584591057223936332e+03
4.686920175205496614e-02,5.647016525779195035e+03
4.683836135118990551e-02,5.637220973984140983e+03
4.649528956090697579e-02,5.592546261008863439e+03
4.565444463310679157e-02,5.488091156852908171e+03
4.498687858281445739e-02,5.407708280154499334e+03
4.479981488351374164e-02,5.385605540631408076e+03
4.495926442226151620e-02,5.402711602825649607e+03
4.568875230935436071e-02,5.486962296880184113e+03
4.648660242440116191e-02,5.576076884717641406e+03
4.720566628120856367e-02,5.657460837649254245e+03
4.736313201701591175e-02,5.669799791162673500e+03
4.713575624560203958e-02,5.637337247062990173e+03
4.644915331219735127e-02,5.550357361470228170e+03
4.573381423462331841e-02,5.460854917679300343e+03
4.537326885917671720e-02,5.416849991571669307e+03
4.541065968659342006e-02,5.419185036671749003e+03
4.589015483840781090e-02,5.474390389290720123e+03
4.660926547384636881e-02,5.557036459260313677e+03
4.729990569072681228e-02,5.636806008474623013e+03
4.775017480865965253e-02,5.687358903209453274e+03
4.765547371503323776e-02,5.669981798362152404e+03
4.719112196699581235e-02,5.609834306432314406e+03
4.635319970932656741e-02,5.504506316181194961e+03
4.582100910634282626e-02,5.440036140681982943e+03
4.574463750604921414e-02,5.430139618235287344e+03
4.602751671050275828e-02,5.462158309108105641e+03
4.678768912950465042e-02,5.550818208046444852e+03
4.753831721175493658e-02,5.635884125846007919e+03
4.817207731663816772e-02,5.708217161279751053e+03
4.822327346370778450e-02,5.706999139451184419e+03
4.793605381258554676e-02,5.666585238410993952e+03
4.719983362536664395e-02,5.571327984996428313e+03
4.650590854059001578e-02,5.484267172846375615e+03
4.624356787518040662e-02,5.452336819527276930e+03
4.639167313564866030e-02,5.468024551414740927e+03
4.696352612440830854e-02,5.535055422499688575e+03
4.771133169851440869e-02,5.621440504961713486e+03
4.837670286163500005e-02,5.698583124770552786e+03
4.865129874685819589e-02,5.727194899569290101e+03
4.851085359711264366e-02,5.704259530569537674e+03
4.800656704509625311e-02,5.637221210897128913e+03
4.724761156653902588e-02,5.539278395624402037e+03
4.682088804504135754e-02,5.485720798422532425e+03
4.681206221019381525e-02,5.482463586407368894e+03
4.716388799444621444e-02,5.522782730409878241e+03
4.790161590553922849e-02,5.609530169912333804e+03
4.860677079162593894e-02,5.690797389756347002e+03
4.915840668872079045e-02,5.753964791030311062e+03
4.916211153361881719e-02,5.746638902379044339e+03
4.883565207229727256e-02,5.700412398337906779e+03
4.809611183764124498e-02,5.602746085215401763e+03
4.748216758194512971e-02,5.524225995464643347e+03
4.719282899093105166e-02,5.488748256831566323e+03
4.737046387069608622e-02,5.509946461168111455e+03
4.802288486852416410e-02,5.588331833468980221e+03
4.876463133794580601e-02,5.675193767269158343e+03
4.943849598597184480e-02,5.754069916346094033e+03
4.966334696158679340e-02,5.775293489328414580e+03
4.949200898551974620e-02,5.747141799712573629e+03
4.894662912406551325e-02,5.673005992840966428e+03
4.819216303410776142e-02,5.574234229886436879e+03
4.781220859680712643e-02,5.525890680414281633e+03
4.782453523577732957e-02,5.525700018814171926e+03
4.825339441215581449e-02,5.576122227626819949e+03
4.896780428094791443e-02,5.660811523240096903e+03
4.963160270913330452e-02,5.738368717213398668e+03
5.008533873367508604e-02,5.790563604128822590e+03
5.007837195561184312e-02,5.782616780311036564e+03
4.979676033414599107e-02,5.740970484295140523e+03
4.912180994382779609e-02,5.649036487010095698e+03
4.854557199550467439e-02,5.572964583256061815e+03
4.828985181131835447e-02,5.540205980595054825e+03
4.847636459532357611e-02,5.561917673126450609e+03
4.910142290528863446e-02,5.637548512749437577e+03
4.981675431346320460e-02,5.722290729607217145e+03
5.046459082970681381e-02,5.798747749567433857e+03
5.069609242416615869e-02,5.820605868884027586e+03
5.054324843173153142e-02,5.793457763723694370e+03
5.005455893349407964e-02,5.724003377271379577e+03
4.937470022339696119e-02,5.631302086118542320e+03
4.898048313977122759e-02,5.579107295811763834e+03
4.897107110645075589e-02,5.575754385728476336e+03
4.929959734794472914e-02,5.615047640213897466e+03
4.996790303034548408e-02,5.696956499639845788e+03
5.062761182124727449e-02,5.776147239382548833e+03
5.109445427103082721e-02,5.831203042153345450e+03
5.118586981224335780e-02,5.835080250559193701e+03
5.093091101917476826e-02,5.794379357270339824e+03
5.030148364127216831e-02,5.705465915662944099e+03
4.973655249183860788e-02,5.627960242490982637e+03
4.945951058135642647e-02,5.591046397232032177e+03
4.960718757533175149e-02,5.608118829875324991e+03
5.017371784388344885e-02,5.677887121031179049e+03
5.086525769203719544e-02,5.761665494929800843e+03
5.149905868475355281e-02,5.837736892014280784e+03
5.177623367741454596e-02,5.866071943227190786e+03
5.166896573547463678e-02,5.843637206247861286e+03
5.124199688606351222e-02,5.780262117247928472e+03
5.057982189230596226e-02,5.687265387901192298e+03
5.017112631593894506e-02,5.631420383334742837e+03
5.013804367626312208e-02,5.624749750007666989e+03
5.047080309719353258e-02,5.664403624583822420e+03
5.109214491842877653e-02,5.740897952474049816e+03
5.172375343836572992e-02,5.817431707949802330e+03
5.220785201934054209e-02,5.875223091428188127e+03
5.230284506476663708e-02,5.879689212880729428e+03
5.213104097584491531e-02,5.848929107830213979e+03
5.160395898808375903e-02,5.770643770337079332e+03
5.104425589230661420e-02,5.690569639488218854e+03
5.073574746225335136e-02,5.647500107054259388e+03
5.082267910028526181e-02,5.656522441271533353e+03
5.130280442720602102e-02,5.716255150595839041e+03
5.196493761919880605e-02,5.798521950800384730e+03
5.254952100899361322e-02,5.869787040733928734e+03
5.290018149744302178e-02,5.909343171411896037e+03
5.288156673437541255e-02,5.897679958846437330e+03
5.259173105791208752e-02,5.849890066647953063e+03
5.202925201743531514e-02,5.765388859941933333e+03
5.159677597128865117e-02,5.701791433214742028e+03
5.149405322269730301e-02,5.683981999148892100e+03
5.167460118705371336e-02,5.703931426477548484e+03
5.221689390857200963e-02,5.772511989154275398e+03
5.283503237521299661e-02,5.849439164499367507e+03
5.336583283689835117e-02,5.915213249894301043e+03
5.357065897458835463e-02,5.934302570023006410e+03
5.344730813315513168e-02,5.908412171072188357e+03
5.302469126618382378e-02,5.842016484142202899e+03
5.245266292610854114e-02,5.756960746141146046e+03
5.213689800388489337e-02,5.710506748570468517e+03
5.216414027654500685e-02,5.710551912599357820e+03
5.252703548114432547e-02,5.755209649646949401e+03
5.311394870933976858e-02,5.829666666166775030e+03
5.370835675143773719e-02,5.903703259070551212e+03
5.413038002417609740e-02,5.954011748539594919e+03
5.420615456132869825e-02,5.954665169516095375e+03
5.400720985559463727e-02,5.917627408645292235e+03
5.352528975202397454e-02,5.841427045758072381e+03
5.306513149737703688e-02,5.770744101273921842e+03
5.288743783535825027e-02,5.741497186740670259e+03
5.302570053330624145e-02,5.755228024444302719e+03
5.348025085606106926e-02,5.812097824850530742e+03
5.408006024610477469e-02,5.887732077556915101e+03
5.461307136275019708e-02,5.953761795252540651e+03
5.491412447329714619e-02,5.986864034963839003e+03
5.489557380846658147e-02,5.973826255360109826e+03
5.461268854936156963e-02,5.924075909825146482e+03
5.412557643510042954e-02,5.846030272447223979e+03
5.371572687164486576e-02,5.782409217795232507e+03
5.363077309970676332e-02,5.766501438658211555e+03
5.388029747860349772e-02,5.796217892051514355e+03
5.438192651912894526e-02,5.860700956041167046e+03
5.496612316104102641e-02,5.935405233484068049e+03
5.546154109449465130e-02,5.997027667530956933e+03
5.567853832641279227e-02,6.017267715930605846e+03
5.560948945015364853e-02,5.995679895262818718e+03
5.528373043278082821e-02,5.937173649015754563e+03
5.483799267266296906e-02,5.862515162326789323e+03
5.457313641525168152e-02,5.816996726921225672e+03
5.459403669175381946e-02,5.813189024803979009e+03
5.490939140157671122e-02,5.851152611262850769e+03
5.543195396226167221e-02,5.918390091850739736e+03
5.596900691492231322e-02,5.986875444743156550e+03
5.637472884392093903e-02,6.036168744788045842e+03
5.653348444168698750e-02,6.047382818348522051e+03
5.641016692455618625e-02,6.016467539836366086e+03
5.603013119607785225e-02,5.948355518866438615e+03
5.560191320855337183e-02,5.875711855447394555e+03
5.540985234467631082e-02,5.841013333081190467e+03
5.551401824503049420e-02,5.849649256930054435e+03
5.589913930603092329e-02,5.898813173886162986e+03
5.643973765827575706e-02,5.969624561068673756e+03
5.695261056223504398e-02,6.035407413704435385e+03
5.729484534059731127e-02,6.075032554976642132e+03
5.739587292580776434e-02,6.076550886455535874e+03
5.723462616945199088e-02,6.038000467497176032e+03
5.686012354559929344e-02,5.967990406314096617e+03
5.650277134697311715e-02,5.903642151673569060e+03
5.639450512152834744e-02,5.879524707673409466e+03
5.657568000057551505e-02,5.898875754227064135e+03
5.699766233040812202e-02,5.953611186718690078e+03
5.753714266101683100e-02,6.024533806100860602e+03
5.801675332322469431e-02,6.085420241527895996e+03
5.829782415039345966e-02,6.114717963917390080e+03
5.835445985855034629e-02,6.107878687873305353e+03
5.816794400712803348e-02,6.062926763215673418e+03
5.782409457396142649e-02,5.994657150937703591e+03
5.754101103566493236e-02,5.939106928309214709e+03
5.750636066276029745e-02,5.924283232077546927e+03
5.774807105703606835e-02,5.952045258947649927e+03
5.819468041862498053e-02,6.010941470676058998e+03
5.872388584825032065e-02,6.080636588206099987e+03
5.916512748179120207e-02,6.135572895401230198e+03
5.939694020536789160e-02,6.155992158958059008e+03
5.939921620714792849e-02,6.139001370089175907e+03
5.920302089520039501e-02,6.090286458792111262e+03
5.891590533950999409e-02,6.028026506383829656e+03
5.874962218842715717e-02,5.987547922158273650e+03
5.876038676306167413e-02,5.976965788173859437e+03
5.902900734110534675e-02,6.008016754648715505e+03
5.950105007368859666e-02,6.070538192329439880e+03
6.000614193302648142e-02,6.136942161905683861e+03
6.044360307240634334e-02,6.190983002355654207e+03
6.066086512302196893e-02,6.206615355378796266e+03
6.065594980603371961e-02,6.184898578875436215e+03
6.047607374225753840e-02,6.134203653503745045e+03
6.024683635406200000e-02,6.076678351066180767e+03
6.014862298473772073e-02,6.043304938654617217e+03
6.025709331291186771e-02,6.045079978611109254e+03
6.054720186924294340e-02,6.077283139773608127e+03
6.099616901013040632e-02,6.135820008989679081e+03
6.147684008747152096e-02,6.198312566831107688e+03
6.187919914487315098e-02,6.246071979619824560e+03
6.208574235473555969e-02,6.258009431443556423e+03
6.209952133795774293e-02,6.235836385815646281e+03
6.196832710467110872e-02,6.188334629478443276e+03
6.182106205141328636e-02,6.139199029051854268e+03
6.275369597996410809e-02,6.217748826572900725e+03
6.323256490173397026e-02,6.277846836866976446e+03
6.361454174497480074e-02,6.318982315281205956e+03
6.385519832166305920e-02,6.332364714860961612e+03
6.392727399101964803e-02,6.313262576988895489e+03
